Date_Time,tide_m
2024-10-03 00:10:00,0.1519028157138998
2024-10-03 00:20:00,0.013070820731593609
2024-10-03 00:30:00,-0.12460058313124192
2024-10-03 00:40:00,-0.26016516438755133
2024-10-03 00:50:00,-0.3927618273397636
2024-10-03 01:00:00,-0.5216173534328088
2024-10-03 01:10:00,-0.6460448011688209
2024-10-03 01:20:00,-0.7654379726150496
2024-10-03 01:30:00,-0.8792625026474695
2024-10-03 01:40:00,-0.9870443266076105
2024-10-03 01:50:00,-1.0883564951904203
2024-10-03 02:00:00,-1.1828052888540883
2024-10-03 02:10:00,-1.270016729282792
2024-10-03 02:20:00,-1.349624438819536
2024-10-03 02:30:00,-1.42125980730081
2024-10-03 02:40:00,-1.4845451777971446
2024-10-03 02:50:00,-1.5390906460310454
2024-10-03 03:00:00,-1.5844947837660963
2024-10-03 03:10:00,-1.6203493559969615
2024-10-03 03:20:00,-1.6462478716171896
2024-10-03 03:30:00,-1.661797519867454
2024-10-03 03:40:00,-1.6666338688691413
2024-10-03 03:50:00,-1.6604374917720484
2024-10-03 04:00:00,-1.6429515803368615
2024-10-03 04:10:00,-1.6139995250401702
2024-10-03 04:20:00,-1.5735014369014004
2024-10-03 04:30:00,-1.5214886362067748
2024-10-03 04:40:00,-1.4581152611203507
2024-10-03 04:50:00,-1.383666280310564
2024-10-03 05:00:00,-1.2985614448747742
2024-10-03 05:10:00,-1.203354883518289
2024-10-03 05:20:00,-1.098730361277778
2024-10-03 05:30:00,-0.9854923769596623
2024-10-03 05:40:00,-0.8645535907616297
2024-10-03 05:50:00,-0.7369191750127666
2024-10-03 06:00:00,-0.6036688846063198
2024-10-03 06:10:00,-0.46593775104109886
2024-10-03 06:20:00,-0.3248962648655735
2024-10-03 06:30:00,-0.18173101776237016
2024-10-03 06:40:00,-0.03762655959582315
2024-10-03 06:50:00,0.10625074933955843
2024-10-03 07:00:00,0.24876642682901995
2024-10-03 07:10:00,0.3888286770982018
2024-10-03 07:20:00,0.5253962431251515
2024-10-03 07:30:00,0.6574833531910814
2024-10-03 07:40:00,0.7841620142270498
2024-10-03 07:50:00,0.9045621553733796
2024-10-03 08:00:00,1.0178701366757033
2024-10-03 08:10:00,1.1233263626051984
2024-10-03 08:20:00,1.2202226456097227
2024-10-03 08:30:00,1.3079000722673737
2024-10-03 08:40:00,1.3857479395127061
2024-10-03 08:50:00,1.4532043091995965
2024-10-03 09:00:00,1.509758509040938
2024-10-03 09:10:00,1.554955736421201
2024-10-03 09:20:00,1.5884037535586888
2024-10-03 09:30:00,1.6097814074571621
2024-10-03 09:40:00,1.6188485724033048
2024-10-03 09:50:00,1.6154569088946684
2024-10-03 10:00:00,1.5995607382563692
2024-10-03 10:10:00,1.5712272390487647
2024-10-03 10:20:00,1.5306451561108712
2024-10-03 10:30:00,1.4781312395217214
2024-10-03 10:40:00,1.4141337358322088
2024-10-03 10:50:00,1.339232360038717
2024-10-03 11:00:00,1.254134405884445
2024-10-03 11:10:00,1.159666802067998
2024-10-03 11:20:00,1.0567642254599596
2024-10-03 11:30:00,0.946453530070385
2024-10-03 11:40:00,0.8298350653916925
2024-10-03 11:50:00,0.7080615633700073
2024-10-03 12:00:00,0.582315484759738
2024-10-03 12:10:00,0.45378583001176587
2024-10-03 12:20:00,0.323645394134958
2024-10-03 12:30:00,0.19302955034142089
2024-10-03 12:40:00,0.06301744086716088
2024-10-03 12:50:00,-0.06538353927181259
2024-10-03 13:00:00,-0.19124939899383273
2024-10-03 13:10:00,-0.3137468646214341
2024-10-03 13:20:00,-0.43213623352164576
2024-10-03 13:30:00,-0.5457698314881058
2024-10-03 13:40:00,-0.6540863942847167
2024-10-03 13:50:00,-0.7566019930183249
2024-10-03 14:00:00,-0.852898214486253
2024-10-03 14:10:00,-0.9426085758015095
2024-10-03 14:20:00,-1.0254041353221859
2024-10-03 14:30:00,-1.1009794021569084
2024-10-03 14:40:00,-1.1690395174242516
2024-10-03 14:50:00,-1.2292896714968204
2024-10-03 15:00:00,-1.2814275183789614
2024-10-03 15:10:00,-1.3251391617778543
2024-10-03 15:20:00,-1.3600990855467388
2024-10-03 15:30:00,-1.385974098882628
2024-10-03 15:40:00,-1.4024311586041385
2024-10-03 15:50:00,-1.4091486414169696
2024-10-03 16:00:00,-1.4058304496231002
2024-10-03 16:10:00,-1.392222128558967
2024-10-03 16:20:00,-1.3681280564288691
2024-10-03 16:30:00,-1.3334286818930787
2024-10-03 16:40:00,-1.2880967865979744
2024-10-03 16:50:00,-1.232211778832918
2024-10-03 17:00:00,-1.1659711657270186
2024-10-03 17:10:00,-1.0896984695091625
2024-10-03 17:20:00,-1.0038471096248531
2024-10-03 17:30:00,-0.908999937579836
2024-10-03 17:40:00,-0.8058644295951605
2024-10-03 17:50:00,-0.6952637122512589
2024-10-03 18:00:00,-0.5781238657666645
2024-10-03 18:10:00,-0.4554581556537235
2024-10-03 18:20:00,-0.3283489256359911
2024-10-03 18:30:00,-0.19792809535919126
2024-10-03 18:40:00,-0.06535712492153484
2024-10-03 18:50:00,0.06819257270471046
2024-10-03 19:00:00,0.20155799788059273
2024-10-03 19:10:00,0.33360091886892607
2024-10-03 19:20:00,0.4632217123859614
2024-10-03 19:30:00,0.5893703026312397
2024-10-03 19:40:00,0.7110540244221393
2024-10-03 19:50:00,0.8273425239626432
2024-10-03 20:00:00,0.9373698945942207
2024-10-03 20:10:00,1.0403345518113845
2024-10-03 20:20:00,1.1354973647087185
2024-10-03 20:30:00,1.222178775999089
2024-10-03 20:40:00,1.2997555724527987
2024-10-03 20:50:00,1.3676580509411542
2024-10-03 21:00:00,1.4253681981239297
2024-10-03 21:10:00,1.4724193999982247
2024-10-03 21:20:00,1.508398076569634
2024-10-03 21:30:00,1.5329473989640139
2024-10-03 21:40:00,1.5457731007397602
2024-10-03 21:50:00,1.5466511489401502
2024-10-03 22:00:00,1.535436882270475
2024-10-03 22:10:00,1.5120750386673936
2024-10-03 22:20:00,1.4766099781304594
2024-10-03 22:30:00,1.429195316775427
2024-10-03 22:40:00,1.3701021767486066
2024-10-03 22:50:00,1.299725255734029
2024-10-03 23:00:00,1.218586047097761
2024-10-03 23:10:00,1.1273326194236677
2024-10-03 23:20:00,1.0267356104609229
2024-10-03 23:30:00,0.9176802189887411
2024-10-03 23:40:00,0.8011542958599635
2024-10-03 23:50:00,0.6782327817635468
2024-10-04 00:00:00,0.5500590141484903
2024-10-04 00:10:00,0.4178236322471854
2024-10-04 00:20:00,0.2827418910194337
2024-10-04 00:30:00,0.14603042400698066
2024-10-04 00:40:00,0.008884411514220647
2024-10-04 00:50:00,-0.1275437547360144
2024-10-04 01:00:00,-0.26216343276796483
2024-10-04 01:10:00,-0.3939614220815543
2024-10-04 01:20:00,-0.5220137956857595
2024-10-04 01:30:00,-0.6454934177283657
2024-10-04 01:40:00,-0.7636729391956972
2024-10-04 01:50:00,-0.8759233931441727
2024-10-04 02:00:00,-0.981708647442286
2024-10-04 02:10:00,-1.080576333515861
2024-10-04 02:20:00,-1.1721459472143385
2024-10-04 02:30:00,-1.2560950890377052
2024-10-04 02:40:00,-1.332144802529191
2024-10-04 02:50:00,-1.400045099715079
2024-10-04 03:00:00,-1.4595616775628242
2024-10-04 03:10:00,-1.5104647520193852
2024-10-04 03:20:00,-1.552520825154049
2024-10-04 03:30:00,-1.5854879518311156
2024-10-04 03:40:00,-1.6091149011394315
2024-10-04 03:50:00,-1.6231443074078473
2024-10-04 04:00:00,-1.6273196888140062
2024-10-04 04:10:00,-1.621395933662607
2024-10-04 04:20:00,-1.6051526529542641
2024-10-04 04:30:00,-1.578409597919724
2024-10-04 04:40:00,-1.5410432193192778
2024-10-04 04:50:00,-1.493003350499416
2024-10-04 05:00:00,-1.4343290043915902
2024-10-04 05:10:00,-1.365162286110905
2024-10-04 05:20:00,-1.2857595736246132
2024-10-04 05:30:00,-1.1964992187608692
2024-10-04 05:40:00,-1.0978852861576704
2024-10-04 05:50:00,-0.9905470097156069
2024-10-04 06:00:00,-0.8752339280514507
2024-10-04 06:10:00,-0.7528069143952262
2024-10-04 06:20:00,-0.6242254728476531
2024-10-04 06:30:00,-0.49053197684505057
2024-10-04 06:40:00,-0.3528335549854913
2024-10-04 06:50:00,-0.21228256771928977
2024-10-04 07:00:00,-0.07005652707589216
2024-10-04 07:10:00,0.07266155636253996
2024-10-04 07:20:00,0.2147016101768465
2024-10-04 07:30:00,0.35492296794793915
2024-10-04 07:40:00,0.4922282746485953
2024-10-04 07:50:00,0.6255745105574353
2024-10-04 08:00:00,0.7539808924996149
2024-10-04 08:10:00,0.876533769836067
2024-10-04 08:20:00,0.9923886909741225
2024-10-04 08:30:00,1.100770134450745
2024-10-04 08:40:00,1.2009694089232534
2024-10-04 08:50:00,1.2923414386745278
2024-10-04 09:00:00,1.3743011241689354
2024-10-04 09:10:00,1.446319970686785
2024-10-04 09:20:00,1.507923664982386
2024-10-04 09:30:00,1.5586910935457379
2024-10-04 09:40:00,1.598255226844442
2024-10-04 09:50:00,1.626306043125116
2024-10-04 10:00:00,1.642595528406141
2024-10-04 10:10:00,1.6469445407871448
2024-10-04 10:20:00,1.639251173616286
2024-10-04 10:30:00,1.6195000616155484
2024-10-04 10:40:00,1.5877719603385647
2024-10-04 10:50:00,1.5442528322251068
2024-10-04 11:00:00,1.4892416582919084
2024-10-04 11:10:00,1.4231561899358913
2024-10-04 11:20:00,1.3465359736979252
2024-10-04 11:30:00,1.2600420578739957
2024-10-04 11:40:00,1.1644530243628957
2024-10-04 11:50:00,1.060657130599137
2024-10-04 12:00:00,0.9496406079674051
2024-10-04 12:10:00,0.83247240440191
2024-10-04 12:20:00,0.7102858114810139
2024-10-04 12:30:00,0.5842577157215043
2024-10-04 12:40:00,0.45558625287447196
2024-10-04 12:50:00,0.32546788293620854
2024-10-04 13:00:00,0.19507482816332702
2024-10-04 13:10:00,0.06553394647216781
2024-10-04 13:20:00,-0.06209207164050103
2024-10-04 13:30:00,-0.18682033852248228
2024-10-04 13:40:00,-0.30775956554481737
2024-10-04 13:50:00,-0.42411763299635663
2024-10-04 14:00:00,-0.5352046685751186
2024-10-04 14:10:00,-0.6404317501695614
2024-10-04 14:20:00,-0.7393054716546571
2024-10-04 14:30:00,-0.83141896400326
2024-10-04 14:40:00,-0.9164400501499245
2024-10-04 14:50:00,-0.9940974661534567
2024-10-04 15:00:00,-1.064166120649744
2024-10-04 15:10:00,-1.126452415819068
2024-10-04 15:20:00,-1.1807806726339882
2024-10-04 15:30:00,-1.2269815544378486
2024-10-04 15:40:00,-1.264883313150652
2024-10-04 15:50:00,-1.294306433301238
2024-10-04 16:00:00,-1.3150620798750914
2024-10-04 16:10:00,-1.326954465589837
2024-10-04 16:20:00,-1.3297870353955332
2024-10-04 16:30:00,-1.323372097969305
2024-10-04 16:40:00,-1.3075433245178065
2024-10-04 16:50:00,-1.2821703458544194
2024-10-04 17:00:00,-1.2471745474205196
2024-10-04 17:10:00,-1.202545068702542
2024-10-04 17:20:00,-1.148354015494994
2024-10-04 17:30:00,-1.0847699021866664
2024-10-04 17:40:00,-1.0120684820350745
2024-10-04 17:50:00,-0.9306402318532595
2024-10-04 18:00:00,-0.8409939755131026
2024-10-04 18:10:00,-0.7437563648885586
2024-10-04 18:20:00,-0.6396671204157165
2024-10-04 18:30:00,-0.5295702544606246
2024-10-04 18:40:00,-0.4144016253913468
2024-10-04 18:50:00,-0.29517347266342975
2024-10-04 19:00:00,-0.1729566243363449
2024-10-04 19:10:00,-0.04886129249186583
2024-10-04 19:20:00,0.07598268482884205
2024-10-04 19:30:00,0.20044523448899723
2024-10-04 19:40:00,0.3234142102432846
2024-10-04 19:50:00,0.4438116506909192
2024-10-04 20:00:00,0.5606074959476716
2024-10-04 20:10:00,0.6728304421634141
2024-10-04 20:20:00,0.779575688374428
2024-10-04 20:30:00,0.8800096663477022
2024-10-04 20:40:00,0.9733719241140526
2024-10-04 20:50:00,1.0589746164909275
2024-10-04 21:00:00,1.1362001322685698
2024-10-04 21:10:00,1.2044974971001108
2024-10-04 21:20:00,1.2633782860215268
2024-10-04 21:30:00,1.312412703767973
2024-10-04 21:40:00,1.3512265120079991
2024-10-04 21:50:00,1.3794993119590873
2024-10-04 22:00:00,1.3969646051013898
2024-10-04 22:10:00,1.403411834312645
2024-10-04 22:20:00,1.398690451700118
2024-10-04 22:30:00,1.3827158390511818
2024-10-04 22:40:00,1.355476734597075
2024-10-04 22:50:00,1.3170436447519869
2024-10-04 23:00:00,1.2675776037093873
2024-10-04 23:10:00,1.2073385340077945
2024-10-04 23:20:00,1.1366924606900186
2024-10-04 23:30:00,1.0561168028870955
2024-10-04 23:40:00,0.9662030954359876
2024-10-04 23:50:00,0.8676565574521192
2024-10-05 00:00:00,0.7612921233441098
2024-10-05 00:10:00,0.6480267606907831
2024-10-05 00:20:00,0.528868052020258
2024-10-05 00:30:00,0.4048993394472782
2024-10-05 00:40:00,0.2772618301038082
2024-10-05 00:50:00,0.14713437679612043
2024-10-05 01:00:00,0.01571167664525367
2024-10-05 01:10:00,-0.11581812572249917
2024-10-05 01:20:00,-0.24629550445655984
2024-10-05 01:30:00,-0.37461028593116424
2024-10-05 01:40:00,-0.49972010471317413
2024-10-05 01:50:00,-0.6206658271534683
2024-10-05 02:00:00,-0.7365832306348838
2024-10-05 02:10:00,-0.846710562745379
2024-10-05 02:20:00,-0.9503917043725851
2024-10-05 02:30:00,-1.0470750319037576
2024-10-05 02:40:00,-1.1363081981459808
2024-10-05 02:50:00,-1.2177293818654698
2024-10-05 03:00:00,-1.2910556874689687
2024-10-05 03:10:00,-1.3560695414238293
2024-10-05 03:20:00,-1.4126040776651296
2024-10-05 03:30:00,-1.4605284798731526
2024-10-05 03:40:00,-1.4997343048128242
2024-10-05 03:50:00,-1.530123669923765
2024-10-05 04:00:00,-1.5516001127509913
2024-10-05 04:10:00,-1.5640627049410316
2024-10-05 04:20:00,-1.567403824995763
2024-10-05 04:30:00,-1.5615107324507116
2024-10-05 04:40:00,-1.5462708526874371
2024-10-05 04:50:00,-1.5215804385376406
2024-10-05 05:00:00,-1.4873560628630276
2024-10-05 05:10:00,-1.4435482023763542
2024-10-05 05:20:00,-1.3901560582570605
2024-10-05 05:30:00,-1.327242645162279
2024-10-05 05:40:00,-1.2549491971405895
2024-10-05 05:50:00,-1.1735079330925118
2024-10-05 06:00:00,-1.0832523417914008
2024-10-05 06:10:00,-0.9846243023930764
2024-10-05 06:20:00,-0.8781774867744911
2024-10-05 06:30:00,-0.7645767879268969
2024-10-05 06:40:00,-0.6445936485146451
2024-10-05 06:50:00,-0.519097504215518
2024-10-05 07:00:00,-0.389043657018216
2024-10-05 07:10:00,-0.25545820746791836
2024-10-05 07:20:00,-0.11942071544507331
2024-10-05 07:30:00,0.01795456399435716
2024-10-05 07:40:00,0.15553796516890836
2024-10-05 07:50:00,0.29220339585868016
2024-10-05 08:00:00,0.4268461278085198
